No.,件号,名称,序号,翻修,工作状态,完成时间,芯体,焊接厂家,目前装机飞机,装机位置,本次装机日期,总装机循环,总装机时间,本次装机循环,本次装机时间,换芯后循环,换芯后时间,换芯后出现裂纹的循环,换芯后出现裂纹的时间,换芯时TSN CY,换芯时 TSN FH,拆下后发现裂纹CY TSN,拆下后发现裂纹FH TSN,换芯后送修几次,送修报告是否有裂纹,其他,是否有裂纹
38,182820-3,Heat Exchanger,16577,X,完成,2016-02-01,OEM芯体,成都凯泽,1563,右侧,4-Aug-19,13880,27086,27,35,4899,9381,3810,7296,8981,17705,12791,25001,5,2018-11-1-昆明易安飞检查热路焊缝有裂纹,4,1
240,182820-3,Heat Exchanger,16585,X,完成,2016-08-05,OEM芯体,海技,无装机,无,无,11792,22352,无,无,4202,7783,4202,7783,7590,14569,,,3,无,,0
280,182820-3,Heat Exchanger,16616,X,完成,2017-09-29,OEM芯体,海技,1798,右侧,11-Jan-19,12273,19632,890,1750,2921,5169,2921,5169,9352,14463,,,2,无,,0
16,182820-3,Heat Exchanger,16653,X,完成,2016-01-26,OEM芯体,成都凯泽,1735,左侧,12-Dec-18,13616,26705,1034,1859,4947,9464,4947,9464,8669,17241,,,3,无,,0
293,182820-3,Heat Exchanger,16708,X,完成,2017-08-15,OEM芯体,成都凯泽,1577,右侧,22-May-19,10653,18690,353,859,2316,4652,2316,4652,8337,14038,,,2,无,,0
113,182820-3,Heat Exchanger,16738,X,完成,2016-05-20,OEM芯体,成都凯泽,1568,右侧,1-Jun-19,13224,26702,241,604,4321,9318,4321,9318,8903,17384,,,5,无,,0
239,182820-3,Heat Exchanger,16847,X,完成,2016-11-18,OEM芯体,海技,无装机,无,无,13251,25334,无,无,3532,6834,2183,4412,9719,18500,11902,22912,4,2018-7-24-海技附件检查法兰盘与热管路有裂纹,2,1
80,182820-3,Heat Exchanger,16984,X,完成,2016-04-12,OEM芯体,成都凯泽,6015,右侧,4-May-19,13351,25955,393,787,4666,9294,3453,6860,8685,16661,12138,23521,4,2018-7-24-海技附件送修-散热器漏气严重,3,1
160,182820-3,Heat Exchanger,17987,X,完成,2016-06-27,OEM芯体,成都凯泽,5406,左侧,5-Dec-18,12473,23659,931,1838,4195,8100,4195,8100,8278,15559,,,4,无,,0
24,182820-3,Heat Exchanger,18016,X,完成,2016-01-20,OEM芯体,成都凯泽,1795,右侧,7-Feb-17,12267,24338,972,1500,5263,10584,5263,10584,7004,13754,,,6,无,,0
206,182820-3,Heat Exchanger,18238,X,完成,2016-04-22,OEM芯体,武汉航达,1785,左侧,6-Aug-19,11536,21530,22,46,4796,9014,4796,9014,6740,12516,,,5,无,,0
170,182820-3,Heat Exchanger,18297,X,完成,2016-04-22,OEM芯体,成都凯泽,1208,右侧,1-May-19,12584,23024,432,917,5009,9026,5009,9026,7575,13998,,,5,无,,0
202,182820-3,Heat Exchanger,18362,X,完成,2016-03-31,OEM芯体,成都凯泽,5813,左侧,3-Jul-19,12305,23600,276,303,5126,9775,5126,9775,7179,13825,,,5,无,,0
9,182820-3,Heat Exchanger,18427,X,完成,2016-01-08,OEM芯体,成都凯泽,5416,左侧,29-Nov-18,15605,23596,941,1855,5269,9733,5269,9733,10336,13863,,,4,无,,0
124,182820-3,Heat Exchanger,18434,X,完成,2016-04-15,OEM芯体,成都凯泽,1215,右侧,30-Nov-18,12433,22412,1091,2012,4581,8876,2492,4899,7852,13536,10344,18435,4,2018-1-29-海技附件-检查法兰盘和热管路有裂纹-1929,3,1
3,182820-3,Heat Exchanger,18450,X,完成,2016-01-08,OEM芯体,海技,7378,右侧,15-Mar-19,15105,23387,599,1144,4774,9525,506,1069,10331,13862,10837,14931,4,2016-5-23-5338拆下，西安海声-泄漏，换芯,1,1
135,182820-3,Heat Exchanger,18551,X,完成,2016-07-04,OEM芯体,成都凯泽,1208,左侧,1-May-19,12766,22875,432,917,4976,9115,4976,9115,7790,13760,,,4,无,,0
115,182820-3,Heat Exchanger,18554,X,完成,2016-05-20,OEM芯体,成都凯泽,5687,左侧,10-Feb-19,11972,22807,799,1475,4619,8639,4619,8639,7353,14168,,,4,无,,0
172,182820-3,Heat Exchanger,18558,X,完成,2016-04-15,OEM芯体,海技,5137,右侧,27-Jan-19,11512,21640,713,1426,5049,8681,5049,8681,6463,12959,,,5,无,,0
137,182820-3,Heat Exchanger,18770,X,完成,2016-04-26,OEM芯体,海技,1215,左侧,30-Nov-18,11806,22543,1091,2032,4717,9014,4717,9014,7089,13529,,,4,无,,0
154,182820-3,Heat Exchanger,18785,X,完成,2016-07-07,OEM芯体,成都凯泽,无装机,无,无,11519,21898,无,无,4461,7975,4461,7975,7058,13923,,,4,无,,0
84,182820-3,Heat Exchanger,18925,X,完成,2016-06-29,OEM芯体,海技,5430,右侧,15-Jun-19,11221,22219,265,506,3833,7984,2677,5712,7388,14235,10065,19947,6,2018-8-12-北京科荣达-热气通道破裂-5835拆下,5,1
243,182820-3,Heat Exchanger,18926,X,完成,2016-08-17,OEM芯体,海技,5538,右侧,23-Apr-19,11517,21251,378,778,3302,6193,2686,5037,8215,15058,10901,20095,4,2019-1-23 航达EO换芯,4,1
378,182820-3,Heat Exchanger,18926,X,完成,2/21/2019,OEM芯体,武汉航达,5538,右侧,23-Apr-19,11498,21214,359,740,359,740,359,740,11139,20474,,,0,,,0
140,182820-3,Heat Exchanger,18933,X,完成,2016-06-17,OEM芯体,海技,1929,左侧,27-May-19,11353,22940,301,668,4306,8945,4306,8945,7047,13995,,,4,无,,0
246,182820-3,Heat Exchanger,19110,X,完成,2016-11-29,OEM芯体,海技,5338,右侧,11-Jun-19,11732,22599,272,483,3728,7338,3728,7338,8004,15261,,,3,无,,0
291,182820-3,Heat Exchanger,19144,X,完成,2017-06-12,OEM芯体,成都凯泽,5625,左侧,15-Nov-18,10517,17942,997,2300,10517,17942,10517,17942,7330,11887,,,2,无,,0
268,182820-3,Heat Exchanger,19210,X,完成,2017-05-08,OEM芯体,成都凯泽,5135,L,28-Dec-18,9632,17517,876,1713,3505,5939,3505,5939,6127,11578,,,3,无,,0
283,182820-3,Heat Exchanger,19384,X,完成,2017-07-10,OEM芯体,成都凯泽,5823,L,2-Jul-19,10876,17197,194,243,2983,5370,2983,5370,7893,11827,,,3,无,,0
179,182820-3,Heat Exchanger,19481,X,完成,2016-04-26,OEM芯体,武汉航达,5623,L,24-Jun-19,11131,21782,161,373,4471,8738,4471,8738,6660,13044,,,5,无,,0
102,182820-3,Heat Exchanger,19525,X,完成,2016-04-26,OEM芯体,武汉航达,1502,L,26-Feb-19,10868,20771,653,1309,4208,7727,4208,7727,6660,13044,,,4,无,,0
282,182820-3,Heat Exchanger,19553,X,完成,2017-08-01,OEM芯体,成都凯泽,5521,R,16-Dec-18,9648,18767,930,1771,2771,5488,1841,3716,6877,13279,8718,16995,2,B5638  2018-12-09拆下清洗，发现焊缝有裂纹致外漏，修理厂家：西安鹰之航,,1
266,182820-3,Heat Exchanger,19571,X,完成,2017-04-10,OEM芯体,海技,2885,222,11-Mar-18,9591,19312,910,1650,1890,3720,1890,3720,7701,15592,,,1,无,,0
109,182820-3,Heat Exchanger,19609,X,完成,2016-07-15,OEM芯体,海技,5735,R,9-Nov-18,12573,21164,980,1930,4039,8064,4039,8064,8534,13100,,,4,无,,0
379,182820-3,Heat Exchanger,19615,X,完成,2/21/2019,OEM芯体,武汉航达,1102,左侧,28-Feb-19,9810,15678,669,1301,669,1301,669,1301,9141,14377,,,0,,,0
247,182820-3,Heat Exchanger,19744,X,完成,2016-08-03,OEM芯体,海技,5735,L,25-Jul-19,10638,20688,61,101,3885,7568,3885,7568,6753,13120,,,5,无,,0
89,182820-3,Heat Exchanger,19795,X,完成,2016-04-26,OEM芯体,武汉航达,5709,R,7-Dec-18,10877,21100,1117,1887,4620,8800,4620,8800,6257,12300,,,4,无,,0
231,182820-3,Heat Exchanger,19924,X,完成,2016-05-19,OEM芯体,海技,2112,221,2-Sep-17,9886,17808,1166,2190,3036,5493,3036,5493,6850,12315,,,3,无,,0
285,182820-3,Heat Exchanger,19926,X,完成,2017-07-17,OEM芯体,成都凯泽,5180,L,5-Jan-19,10336,18201,1127,1946,3191,5938,1084,2123,7145,12263,8229,14386,2,B5467  2018-04-06拆下清洗，发现芯体有裂纹致外漏，修理厂家：西安鹰之航,,1
158,182820-3,Heat Exchanger,19939,X,完成,2016-04-29,OEM芯体,成都凯泽,7400,R,15-Nov-18,10610,20447,1049,1986,4451,8543,4451,8543,6159,11904,,,4,无,,0
380,182820-3,Heat Exchanger,19981,X,完成,3/7/2019,OEM芯体,武汉航达,5372,右侧,20-Mar-19,7664,13382,576,1053,576,1053,576,1053,7088,12329,,,0,,,0
255,182820-3,Heat Exchanger,19985,X,完成,2017-01-22,OEM芯体,海技, ,L,15-Nov-18,10897,21059,985,2273,3646,7218,3646,7218,7251,13841,,,3,无,,0
75,182820-3,Heat Exchanger,19986,X,完成,2016-04-26,OEM芯体,成都凯泽,5403,R,13-Dec-18,10078,19427,1061,2106,4608,8889,4608,8889,5470,10538,,,5,无,,0
233,182820-3,Heat Exchanger,20166,X,完成,2016-10-12,OEM芯体,海技,5503,L,18-Jan-19,10713,20420,913,1504,4198,7902,4198,7902,6515,12518,,,3,无,,0
260,182820-3,Heat Exchanger,20185,X,完成,2017-03-02,OEM芯体,海技,1588,R,19-Oct-18,10025,17323,888,1785,3124,6055,1206,2191,6901,11268,8107,13459,2,B5713 2017-12-04拆下清洗，芯体损坏，导致内漏，修理厂家：西安鹰之航,,1
260,182820-3,Heat Exchanger,20185,X,完成,2017-03-02,OEM芯体,海技,1588,R,19-Oct-18,10025,17323,888,1785,3124,6055,2236,4269,6901,11268,9137,15537,2,B7175 2018-09-12拆下清洗，焊缝有裂纹，导致外漏，修理厂家：西安鹰之航,,1
315,182820-3,Heat Exchanger,20240,X,完成,2018-07-24,OEM芯体,海技,1351,R,20-Apr-19,8772,17017,551,848,1557,2807,1557,2807,7215,14210,,,1,无,,0
242,182820-3,Heat Exchanger,20282,X,完成,2016-09-27,OEM芯体,海技,5685,L,27-Mar-18,9202,17917,1920,3889,3915,7800,1066,2028,5287,10117,6353,12145,2,B5661  2017-06-24拆下清洗，发现芯体腐蚀，修理厂家：附件，焊接外委成都凯泽,,1
288,182820-3,Heat Exchanger,20282,X,完成,2017-07-12,OEM芯体,成都凯泽,5685,L,27-Mar-18,9202,17917,1920,3889,2849,5772,2849,5772,6353,12145,,,1,无,,0
199,182820-3,Heat Exchanger,20289,X,完成,2016-03-15,OEM芯体,海技,5478,R,23-Feb-19,10024,19200,578,1111,4715,9094,4715,9094,5309,10106,,,6,无,,0
292,182820-3,Heat Exchanger,20330,X,完成,2017-08-10,OEM芯体,成都凯泽,5429,L,18-Nov-18,9968,19050,966,1878,2742,5364,2742,5364,7226,13686,,,2,无,,0
252,182820-3,Heat Exchanger,20354,X,完成,2017-04-19,OEM芯体,海技,7991,L,30-Jul-19,9347,18039,23,48,3236,6114,3236,6114,6111,11925,,,3,无,,0
259,182820-3,Heat Exchanger,20366,X,完成,2017-03-08,OEM芯体,海技,206F,R,1-May-19,12102,20135,363,823,3300,6257,3300,6257,8802,13878,,,3,无,,0
201,182820-3,Heat Exchanger,20368,X,完成,2016-03-18,OEM芯体,海技,5611,L,28-Jan-19,10170,19476,826,1535,4942,9184,1943,3666,5228,10292,7171,13958,4,B5405  2017-06-27拆下清洗，发现芯体腐蚀，修理厂家：附件，焊接外委成都凯泽,,1
276,182820-3,Heat Exchanger,20368,X,完成,2017-07-12,OEM芯体,成都凯泽,5611,L,28-Jan-19,10170,19476,826,1535,2999,5518,2999,5518,7171,13958,,,2,无,,0
263,182820-3,Heat Exchanger,20440,X,完成,2017-03-17,OEM芯体,海技,5466,R,22-Jan-19,9644,19008,771,1442,2990,5820,2219,4377,6654,13188,8873,17565,3,B1487 2018-12-03拆下清洗，武汉航达检测发现芯体与热边封头间有裂纹，裂纹超标，转交海技附件换芯  修理厂家：附件,,1
361,182820-3,Heat Exchanger,20440,X,完成,2019-01-21,OEM芯体,海技,5466,R,22-Jan-19,9644,19008,771,1442,771,1443,771,1443,8873,17565,,,0,,,0
141,182820-3,Heat Exchanger,20456,X,完成,2016-06-20,OEM芯体,成都凯泽,5249,L,16-Jul-19,10965,19608,75,97,5372,8827,5372,8827,5593,10781,,,5,无,,0
289,182820-3,Heat Exchanger,20469,X,完成,2017-06-21,OEM芯体,成都凯泽,1726,L,19-Jul-19,10385,20166,73,153,3293,6061,3293,6061,7092,14105,,,3,无,,0
261,182820-3,Heat Exchanger,20502,X,完成,2017-03-08,OEM芯体,海技,1783,L,23-Jul-19,9680,18896,68,112,3104,5720,3104,5720,6576,13176,,,3,无,,0
264,182820-3,Heat Exchanger,20573,X,完成,2017-01-22,OEM芯体,海技,1786,L,9-Jan-19,10606,19989,932,1752,3871,6933,3871,6933,6735,13056,,,4,无,,0
342,182820-3,Heat Exchanger,20687,X,完成,2018-09-21,OEM芯体,海技,1588,L,19-Oct-18,6764,13688,888,1785,888,1786,888,1786,5876,11902,,,0,,,0
245,182820-3,Heat Exchanger,20925,X,完成,2016-09-23,OEM芯体,海技,5638,L,9-Dec-18,9316,17989,939,1852,4029,7872,1066,2028,5287,10117,6353,12145,3,B5661  2017-06-24拆下清洗，发现芯体腐蚀，修理厂家：附件，焊接外委成都凯泽,,1
286,182820-3,Heat Exchanger,20925,X,完成,2017-07-12,OEM芯体,成都凯泽,5638,L,9-Dec-18,9316,17989,939,1852,2963,5844,2963,5844,6353,12145,,,2,无,,0
287,182820-3,Heat Exchanger,20971,X,完成,2017-07-10,OEM芯体,成都凯泽,1391,R,12-Dec-18,9596,18089,1177,2059,3179,5810,3179,5810,6417,12279,,,2,无,,0
235,182820-3,Heat Exchanger,21009,X,完成,2016-10-26,OEM芯体,海技,1793,L,21-Dec-18,9288,18602,786,1781,3732,7702,2092,4140,5556,10900,7648,15040,3,B5479  2018-04-27拆下清洗，发现芯体有裂纹致外泄露，修理厂家：西安鹰之航,,1
253,182820-3,Heat Exchanger,21050,X,完成,2017-05-08,OEM芯体,成都凯泽,1728,R,5-Mar-19,8997,17782,718,1254,3035,6336,3035,6336,5962,11446,,,2,无,,0
295,182820-3,Heat Exchanger,21109,X,完成,2017-08-15,OEM芯体,成都凯泽,6800,R,8-Dec-18,9632,17398,893,1974,3025,5499,3025,5499,6607,11899,,,2,无,,0
256,182820-3,Heat Exchanger,21143,X,完成,2017-05-19,OEM芯体,成都凯泽,1545,L,7-Nov-18,9870,18832,1063,2082,3443,6327,3443,6327,6427,12505,,,2,无,,0
316,182820-3,Heat Exchanger,21223,X,完成,2018-04-28,OEM芯体,海技,1538,L,24-Jan-19,9276,17151,821,1613,1812,3340,1812,3340,7464,13811,,,1,无,,0
236,182820-3,Heat Exchanger,21235,X,完成,2016-11-18,OEM芯体,海技,5685,R,27-Mar-18,9294,18431,1920,3889,3636,7244,3636,7244,5658,11187,,,3,无,,0
274,182820-3,Heat Exchanger,21378,X,完成,2017-09-19,OEM芯体,成都凯泽,7639,L,18-May-19,10086,17659,341,663,2623,4897,2623,4897,7463,12762,,,3,无,,0
270,182820-3,Heat Exchanger,21542,X,完成,2017-08-15,OEM芯体,成都凯泽,5623,R,24-Jun-19,9581,18335,161,373,2589,4985,2589,4985,6992,13350,,,3,无,,0
306,182820-3,Heat Exchanger,21593,X,完成,2017-12-26,OEM芯体,海技,1785,R,6-Aug-19,9397,17726,2,3,2013,4303,2013,4303,7384,13423,,,2,无,,0
275,182820-3,Heat Exchanger,21654,X,完成,2017-06-21,OEM芯体,成都凯泽,5855,L,8-Dec-18,11817,19351,1085,1967,3536,6347,3536,6347,8281,13004,,,2,无,,0
269,182820-3,Heat Exchanger,21666,X,完成,2017-09-19,OEM芯体,成都凯泽,7619,L,29-Apr-19,11976,18249,423,859,2587,4848,2587,4848,9389,13401,,,2,无,,0
251,182820-3,Heat Exchanger,21736,X,完成,2017-04-13,OEM芯体,海技,5427,L,20-Dec-18,8197,15942,1,2,2086,4017,2086,4017,6111,11925,,,3,无,,0
273,182820-3,Heat Exchanger,21756,X,完成,2017-06-12,OEM芯体,成都凯泽,1501,L,3-Dec-18,10594,18108,840,1720,2941,5751,2941,5751,7653,12357,,,2,无,,0
321,182820-3,Heat Exchanger,22035,X,完成,2018-07-18,OEM芯体,海技,1571,L,1-May-19,8241,16579,460,1039,1466,2999,1006,1959,6775,13580,7781,15539,1,B1346，2019-04-03拆下，拆下清洗，焊缝有裂纹导致外漏，西安鹰之航,,1
320,182820-3,Heat Exchanger,22123,X,完成,2018-06-21,OEM芯体,海技,7619,R,29-Apr-19,8424,16278,423,859,1409,2833,1409,2833,7015,13445,,,1,无,,0
317,182820-3,Heat Exchanger,22126,X,完成,2018-04-24,OEM芯体,海技,1503,R,21-Feb-19,8154,16224,671,1274,1710,3241,1710,3241,6444,12983,,,1,无,,0
257,182820-3,Heat Exchanger,22147,X,完成,2017-05-08,OEM芯体,成都凯泽,6015,L,17-Nov-18,9287,17539,1022,2086,3629,6196,3629,6196,5658,11343,,,2,无,,0
290,182820-3,Heat Exchanger,22161,X,完成,2017-05-26,OEM芯体,成都凯泽,5135,R,28-Dec-18,10225,18313,876,1713,3167,6049,3167,6049,7058,12264,,,3,无,,0
309,182820-3,Heat Exchanger,22279,X,完成,2018-07-06,OEM芯体,海技,5709,R,7-Dec-18,8728,16922,1117,1887,1571,2769,1571,2769,7157,14153,,,1,无,,0
326,182820-3,Heat Exchanger,22283,X,完成,2018-11-15,OEM芯体,海技,5662,R,23-Nov-18,8402,16812,1008,2026,1008,2027,1008,2027,7394,14785,,,0,,,0
258,182820-3,Heat Exchanger,22290,X,完成,2017-03-15,OEM芯体,海技,6060,右侧,15-Jun-19,10002,17757,219,426,3032,6258,2816,5812,2813,5832,5629,11644,2,2019-6-13海口附件检查发现热管路与法兰盘焊接处裂纹-5358,,1
310,182820-3,Heat Exchanger,22314,X,完成,2018-06-15,OEM芯体,海技,1541,L,4-Aug-19,8829,16648,10,20,1552,2417,1552,2417,7277,14231,,,2,无,,0
300,182820-3,Heat Exchanger,22469,X,完成,2017-11-07,OEM芯体,海技,2119,222,28-Nov-17,7266,13658,1167,1698,1167,1698,1167,1698,6099,11960,,,0,,,0
218,182820-3,Heat Exchanger,22649,X,完成,2016-03-28,OEM芯体,成都凯泽,5813,R,3-Jul-19,8928,15846,240,266,5494,8943,4482,7421,3434,6903,7916,14324,4,"B1480,2018-11-26拆下清洗，发现芯体腐蚀，维修单位附件",,1
368,182820-3,Heat Exchanger,22649,X,完成,2018-12-29,OEM芯体,海技,5813,R,3-Jul-19,8928,15846,240,266,1012,1522,1012,1522,7916,14324,,,1,无,,0
313,182820-3,Heat Exchanger,22665,X,完成,2018-07-13,OEM芯体,海技,1351,R,20-Apr-19,7976,16071,551,848,1557,2807,1557,2807,6419,13264,,,1,无,,0
302,182820-3,Heat Exchanger,22734,X,完成,2018-02-11,OEM芯体,海技,5521,L,16-Dec-18,7819,15199,930,1771,2047,3911,1117,2140,5772,11288,6889,13428,1,"B7171,2018-11-15拆下清洗，发现芯体腐蚀，维修单位附件",,1
355,182820-3,Heat Exchanger,22734,X,完成,2018-12-06,OEM芯体,海技,5521,L,16-Dec-18,7819,15199,930,1771,930,1771,930,1771,6889,13428,,,0,,,0
371,182820-3,Heat Exchanger,22808,X,完成,12/22/2018,OEM芯体,武汉航达,1929,左侧,27-May-19,7749,15074,279,618,987,1913,987,1913,6762,13161,,,1,无,,0
336,182820-3,Heat Exchanger,22885,X,完成,2018-11-08,OEM芯体,海技,5428,L,19-Nov-18,8322,16285,1001,1974,1001,1975,1001,1975,7321,14310,,,0,,,0
311,182820-3,Heat Exchanger,22909,X,完成,2018-03-09,OEM芯体,海技,1489,R,14-Dec-18,7818,15734,925,1777,2004,3870,1079,2093,5814,11864,6893,13957,1,B5406 2018-12-07拆下清洗，发现焊缝有裂纹致热交换器两端热管路存在外漏，西安鹰之航,,1
327,182820-3,Heat Exchanger,22921,X,完成,2018-09-12,OEM芯体,海技,1541,R,4-Aug-19,7222,14985,10,20,968,1980,968,1980,6254,13005,,,2,无,,0
328,182820-3,Heat Exchanger,22951,X,完成,2018-09-21,OEM芯体,海技,1586,R,2-Aug-19,8108,14727,19,43,1280,1847,1280,1847,6828,12880,,,1,无,,0
330,182820-3,Heat Exchanger,23015,X,完成,2018-10-31,OEM芯体,海技,1545,L,7-Nov-18,7574,14646,1063,2082,1063,2083,1063,2083,6511,12563,,,0,无,,0
11,182820-3,Heat Exchanger,23023,X,完成,2016-01-20,OEM芯体,海技,1565,L,22-Apr-19,7996,14740,597,778,4966,8984,4966,8984,3030,5756,,,5,无,,0
350,182820-3,Heat Exchanger,23143,X,完成,2019-02-18,OEM芯体,海技,1586,L,4-Mar-19,8098,16041,659,1336,659,1336,659,1336,7439,14705,,,0,无,,0
13,182820-3,Heat Exchanger,23166,X,完成,2016-01-15,OEM芯体,成都凯泽,5825,R,9-Mar-19,8086,14844,800,974,5055,9086,5055,9086,3031,5758,,,5,无,,0
377,182820-3,Heat Exchanger,23166,X,完成,2/16/2019,OEM芯体,武汉航达,5825,右侧,9-Mar-19,8084,14842,798,972,798,972,798,972,7286,13870,,,0,,,0
322,182820-3,Heat Exchanger,23235,X,完成,2018-08-29,OEM芯体,海技,1726,L,19-Jul-19,7846,15586,73,153,1116,2249,1116,2249,6730,13337,,,1,无,,0
374,182820-3,Heat Exchanger,23253,X,完成,1/28/2019,OEM芯体,武汉航达,6066,右侧,10-Mar-19,8598,14662,748,1246,748,1246,748,1246,7850,13416,,,0,,,0
335,182820-3,Heat Exchanger,23254,X,完成,2018-09-07,OEM芯体,海技,1545,L,4-Aug-19,9483,15313,12,22,1119,2181,1119,2181,8364,13132,,,1,无,,0
329,182820-3,Heat Exchanger,23265,X,完成,2018-08-03,OEM芯体,海技,206G,R,11-May-19,10285,15251,405,719,1358,2790,1358,2790,8927,12461,,,1,无,,0
351,182820-3,Heat Exchanger,23292,X,完成,2019-03-08,OEM芯体,海技,2652,L,25-Mar-19,7219,13941,46,81,46,82,46,82,7173,13859,,,0,,,0
346,182820-3,Heat Exchanger,23299,X,完成,2018-11-30,OEM芯体,海技,5636,L,14-Dec-18,8122,14346,874,1985,874,1985,874,1985,7248,12361,,,0,,,0
332,182820-3,Heat Exchanger,23456,X,完成,2018-09-18,OEM芯体,海技,5805,L,21-Jul-19,9381,14744,106,130,1505,1991,1505,1991,7876,12753,,,1,无,,0
366,182820-3,Heat Exchanger,23519,X,完成,2019-01-21,OEM芯体,海技,1538,L,24-Jan-19,8361,14818,821,1613,821,1614,821,1614,7540,13204,,,0,,,0
370,182820-3,Heat Exchanger,23520,X,完成,2018-12-29,OEM芯体,海技,1996,L,30-Dec-18,8017,14554,913,1949,913,1950,913,1950,7104,12604,,,0,,,0
314,182820-3,Heat Exchanger,23862,X,完成,2018-07-26,OEM芯体,海技,2159,L,16-May-19,6895,14108,193,596,1183,2770,1183,2770,5712,11338,,,1,无,,0
312,182820-3,Heat Exchanger,23964,X,完成,2018-07-06,OEM芯体,海技,1785,L,10-Dec-18,7255,14273,941,1843,1395,2726,1395,2726,5860,11547,,,1,无,,0
365,182820-3,Heat Exchanger,23970,X,完成,2018-12-25,OEM芯体,海技,1586,R,27-Dec-18,7206,14155,876,1783,876,1783,876,1783,6330,12372,,,0,,,0
359,182820-3,Heat Exchanger,24011,X,完成,2019-01-24,OEM芯体,海技,5520,R,26-Jan-19,7242,13858,794,1538,794,1539,794,1539,6448,12319,,,0,,,0
334,182820-3,Heat Exchanger,24032,X,完成,2018-11-15,OEM芯体,海技,5662,L,23-Nov-18,6882,13579,1008,2026,1008,2027,1008,2027,5874,11552,,,0,,,0
363,182820-3,Heat Exchanger,24072,X,完成,2018-12-29,OEM芯体,海技,5137,L,22-Jul-19,7845,14351,68,119,742,1520,742,1520,7103,12831,,,1,无,,0
375,182820-3,Heat Exchanger,24227,X,完成,1/30/2019,OEM芯体,武汉航达,1586,左侧,4-Mar-19,6966,13502,657,1331,657,1331,657,1331,6309,12171,,,0,,,0
325,182820-3,Heat Exchanger,24260,X,完成,2018-11-23,OEM芯体,海技,7167,L,3-Aug-19,7021,13591,15,29,1015,2142,1015,2142,6006,11449,,,1,无,,0
373,182820-3,Heat Exchanger,24315,X,完成,1/28/2019,OEM芯体,武汉航达,5418,右侧,2-Feb-19,7102,13723,750,1481,750,1481,750,1481,6352,12242,,,0,,,0
349,182820-3,Heat Exchanger,24346,X,完成,2019-02-02,OEM芯体,海技,5687,L,10-Feb-19,7337,13506,710,1437,710,1437,710,1437,6627,12069,,,0,,,0
345,182820-3,Heat Exchanger,24361,X,完成,2018-11-30,OEM芯体,海技,1391,L,12-Dec-18,7337,14614,1177,2059,1177,2060,1177,2060,6160,12554,,,0,,,0
333,182820-3,Heat Exchanger,24428,X,完成,2018-09-29,OEM芯体,海技,5853,L,5-Aug-19,7184,13555,6,10,1077,2074,1077,2074,6107,11481,,,1,无,,0
357,182820-3,Heat Exchanger,24505,X,完成,2018-12-17,OEM芯体,海技,5480,R,19-Dec-18,6549,12966,844,1648,844,1648,844,1648,5705,11318,,,0,,,0
364,182820-3,Heat Exchanger,24636,X,完成,2018-12-21,OEM芯体,海技,5375,L,26-Dec-18,6994,13892,868,1708,868,1708,868,1708,6126,12184,,,0,,,0
367,182820-3,Heat Exchanger,24688,X,完成,2019-01-15,OEM芯体,海技,5466,L,22-Jan-19,6779,13025,771,1442,771,1442,771,1442,6008,11583,,,0,,,0
340,182820-3,Heat Exchanger,24760,X,完成,2018-11-02,OEM芯体,海技,7171,R,14-Nov-18,6889,13582,1087,2017,1087,2018,1087,2018,5802,11564,,,0,,,0
21,182820-3,Heat Exchanger,24856,X,完成,2016-01-19,OEM芯体,新乡平原,1799,R,8-May-19,6191,11934,328,628,4787,9114,4787,9114,1404,2820,,,5,无,,0
369,182820-3,Heat Exchanger,24878,X,完成,2019-01-21,OEM芯体,海技,1538,R,24-Jan-19,7131,14153,821,1613,821,1614,821,1614,6310,12539,,,0,,,0
376,182820-3,Heat Exchanger,24915,X,完成,1/31/2019,OEM芯体,武汉航达,1496,右侧,31-Jan-19,6665,13742,777,1565,777,1565,777,1565,5888,12177,,,0,,,0
20,182820-3,Heat Exchanger,24922,X,完成,2016-01-26,OEM芯体,新乡平原,1795,L,7-Feb-19,6643,12684,963,1487,5239,9864,5239,9864,1404,2820,,,5,无,,0
238,182820-3,Heat Exchanger,25032,X,完成,2016-11-29,OEM芯体,海技,1570,R,19-May-18,6299,11816,1439,2992,3772,6800,3772,6800,2527,5016,6299,11816,3,"B1570,2019-5-29拆下清洗，发现热管路与法兰盘焊接处有裂纹，维修单位附件",,1
360,182820-3,Heat Exchanger,25112,X,完成,2019-01-30,OEM芯体,海技,2158,R,10-Feb-19,6830,11651,253,589,253,590,253,590,6577,11061,,,0,,,0
118,182820-3,Heat Exchanger,25905,X,完成,2016-06-06,OEM芯体,海技,5520,R,26-Jan-19,5783,11245,794,1538,4685,8948,4685,8948,1098,2297,,,4,无,,0
352,182820-3,Heat Exchanger,26666,X,完成,2019-01-14,OEM芯体,海技,5503,L,18-Jan-19,4276,8796,913,1504,913,1504,913,1504,3363,7292,,,0,,,0
348,182820-3,Heat Exchanger,27082,X,完成,2018-11-30,OEM芯体,海技,1391,L,12-Dec-18,8490,14460,1177,2059,1177,2060,1177,2060,7313,12400,,,0,,,0
187,182820-2,Heat Exchanger,10-10169,X,完成,2016-04-06,OEM芯体,武汉航达,1103,L,16-Dec-18,21354,38161,1082,1901,5248,9197,5248,9197,16106,28964,,,5,无,,0
