»úÐÍ,ÖÆÔìÐòÁÐºÅ,»úºÅ,²Î¿¼ÀàÐÍ,Ö¸ÁîÀàÐÍ,¼þºÅ,ÐòºÅ,ÕÂ½ÚºÅ,·Ç¼Æ»®,¹ÊÕÏÈ·ÈÏ,²ð»»Ô­Òò,°²×°ÈÕÆÚ,²¿¼þ×°ÉÏ·ÉÐÐÐ¡Ê±Êý,²¿¼þ×°ÉÏ·ÉÐÐÑ­»·Êý,²¿¼þ×°ÉÏÊ¹ÓÃÐ¡Ê±Êý,²¿¼þ×°ÉÏÊ¹ÓÃÑ­»·Êý,²ð»»ÈÕÆÚ,²¿¼þ²ðÏÂ·ÉÐÐÐ¡Ê±Êý,²¿¼þ²ðÏÂ·ÉÐÐÑ­»·Êý,²¿¼þ²ðÏÂÊ¹ÓÃÐ¡Ê±Êý,²¿¼þ²ðÏÂÊ¹ÓÃÑ­»·Êý,¹ÊÕÏÃèÊö,²¿¼þ±¾´Î×°»úÊ¹ÓÃÐ¡Ê±,¹ÊÕÏ´¦Àí,²¿¼þ±¾´Î×°»úÊ¹ÓÃÑ­»·,×°ÉÏ¼þºÅ,×°ÉÏÐòºÅ,×î½üËÍÐÞ¹«Ë¾,CY TSN,FH TSN,ËÍÐÞÖÁ²ðÏÂÊ±¼ä/FH,ËÍÐÞÖÁ²ðÏÂÊ±¼ä/CY,¼þºÅÃèÊö,DEF#,TLBºÅ
73N,73N05678,7113    ,DE    ,CC    ,67600014-1              ,67600014-5066   ,21    ,X,X,FAIL  ,2015-11-18,00:00,0,00:00,0,2018-01-02,6833:19,3413,6833:19,3413,"¸£ÖÝ¹ýÕ¾ÔÙÏÖ×ó×é¼þµÆÁÁ£¬Ì«Ô­¹ýÕ¾×Ô¼ìZTC1ÓÐSRADA INLET ÐÅÏ¢¡£ÕÅÖ¾»ÔFOC TR L/H PARK LIGHT APPEAR,TYN TR ZTC1 SELF TEST SRADA INLETMESSAGE CAME ON.",6833:19,"      ¸£ÖÝº½ºó»ú×é±¨¸æÕý³££¬Ö´ÐÐZTC1/2×Ô¼ìÓÐSRADA INLETÐÅÏ¢£¬×óÓÒ½øÆøÃÅÍ¬²½ÒÀ¾ÝAMM21-51-22¼ì²é·¢ÏÖÖá³ÐÓÐ¿¨×è£¬¸ü»»Öá³Ð£¬ÒÀ¾ÝAMM21-51-21¸ü»»×ó²à½øÆøÃÅ×÷¶¯Æ÷£¬²âÊÔÕý³££¬Ö´ÐÐZTC1/2×Ô¼ìÕý³£¡£ÕÅÖ¾»ÔFOC AF THE CREW REPORT NORMAL, C/OUT ZTC 1/2 SELF TEST SPADA INLETMESSAGE.TO[FLB00024247B]Öá³ÐPN:213A3150-3 (CO)",3413,67600014-1              ,67600014-4801   ,,5146,10107.1,, ,ACTUATOR-RAM AIR                                            ,5683630,0024247A
73N,73N05809,7395    ,DE    ,CC    ,67600014-1              ,67600014-5914   ,21    ,X,X,FAIL  ,2016-02-27,00:00,0,00:00,0,2018-04-06,5642:38,2937,5642:38,2937,,5642:38,"          FROM[FLB0031240A]º½ºóÒÀ¾ÝFIM21-61Íê³ÉPFTC×Ô¼ì£¬ÓÐ21-51406 SRADA EXIT¹ÊÕÏ¡£²Î¿¼AMM21-51-27×÷¶¯ÓÒ×é¼þ³åÑ¹³ö¿Ú×÷¶¯Æ÷£¬²âÊÔÓÐ¿¨ÖÍ£¬EXIT ACTUATORFAULTµÆÁÁ£¬¸ü»»ÓÒ×é¼þ³åÑ¹³ö¿Ú×÷¶¯Æ÷£¬²âÊÔÕý³£¡£³Â±¦ÈÙAF REF TO FIM21-61 COMPLETED PFTC BITE TEST,HAVE 21-51406 SRADA EXITFAULT,REF AMM21-51-27 ACTIVATETO[FLB0031241B]FL0031241BFROM[FLB0031241A]R/H PACK RAM AIR EXHAUST ACTUATOR,TEST AUTATOR INOP,EXIT ACTUATORFAULT LIGHT ON,REPLACE R/H PACK RAM AIR EXHAUST ACTUATOR,TEST OK.",2937,67600014-1              ,67600014-961    ,,7268,14067.12,, ,ACTUATOR-RAM AIR                                            ,6020463,0031241A
73N,73N04601,1905    ,DE    ,CC    ,67600014-1              ,67600014-516    ,21    ,X,X,FAIL  ,2013-08-28,00:00,0,00:00,0,2018-03-28,14134:23,7433,14134:23,7433,,14134:23,"           FROM[FLB0031764B]º½ºóÒÀ¾ÝAMM21-61-00Íê³ÉZTC×Ô¼ì£¬×Ô¼ì½á¹ûÕý³££¬¶ÁÈ¡ÓÒ¿Õµ÷×é¼þÎÂ¶ÈÎª22 ¡æ£¬²Î¿¼FIM21-62T801¼ì²é³ö¿Ú×÷¶¯±¾ÌåÎÞ¹ÊÕÏµÆÁÁ£¬×óÓÒ¶Ô´®ZTC1ºÍ2,ÔÙ´ÎÖ´ÐÐ×Ô¼ì,½á¹ûÕý³££¬ºóÒÀ¾ÝAMM21-51-27¸ü»»ÓÒ²à³åÑ¹³ö¿Ú×÷¶¯Æ÷£¬¼ì²éÕý³£¡£³Â½ðÊ¢AF REF TO AMM21-61-00 COMPLETE ZTC BITE TEST,TEST OK,READ THE RIGHTA/C PACK TEMP IS 22 ¡æ,REF TOTO[FLB00031767B]FROM[FLB0031766A]FIM21-62T801 CHECK THE ACTUATOR IS NO FAULT LIGHT ON,EXCHANGE ZTC1WITH ZTC2,EXCUTE THE ZTC BITE AGAIN,TEST OK,AND THEN REF TOAMM21-51-27 REPLACE RH RAM AIR EXHAUST ACTUATOR,TEST OK.",7433,67600014-1              ,67600014-3867   ,,3123,6120.41,, ,ACTUATOR-RAM AIR                                            ,5990161,0031766A
73N,73N04601,1905    ,DE    ,CC    ,67600014-1              ,67600014-503    ,21    , , ,SWAP  ,2013-08-28,00:00,0,00:00,0,2018-03-31,14139:53,7436,14139:53,7436,,14139:53,"   FROM[FLB00031764B]º½ºóÒÀ¾ÝAMM21-51-21½«×óÓÒ³åÑ¹¿ÕÆø×÷¶¯Í²µ÷»»£¬²âÊÔÕý³£¡£±åÎÀ¶«AF REF TO AMM21-51-21 REPALCED RIGHT AND LEFT FAN AIR INLETACTUATOR BY EACH OTHER,TEST OK.",7436,67600014-1              ,67600014-7096   ,,3267,5844.58,, ,ACTUATOR-RAM AIR                                            ,6001004,0031928A
73N,73N04601,1905    ,DE    ,CC    ,67600014-1              ,67600014-3867   ,21    ,X,X,FAIL  ,2018-03-28,14134:23,7433,3423:38,1826,2018-04-05,14163:10,7450,3452:25,1843,,28:47,"          FROM FLB00031933B½«²ðÏÂMÏîÆ÷²ÄÂÝË¨£¨BACB30UU3P36D£©ÂÝÄ¸(BACN10JD3)Ïú¶¤£¨MS24665-105£©×°»ØÆ÷²Ä°ü£¬»Ö¸´MÏî£¬ÒÀ¾ÝAMM21-51-27¸ü»»ÓÒ²à³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷£¬²âÊÔÕý³££¬¹Ø±ÕDD201813418.ÕÅÇìº£»¥¼ì£ºÂÞºé´»PUT M ITEM EQUIPMENT SCREW(PN:BACB30UU3P36D),NUT(PN:BACN10JD3)TO FLB00031943AFROM FLB00031942BPIN(PN:MS24665-105)IN BAG-TOOL,RECOVER M ITEM,REF AMM21-51-27,REPLACE RIGHT RAM AIR EXHAUST ACTUATOR,TEST OK,CLOSE DD201813418.ÕÅÇìº£ »¥¼ì£ºÂÞºé´»",17,67600014-1              ,67600014-5676   ,HONEYWELL,847,1585.45,28:47,17,ACTUATOR-RAM AIR                                            ,6017072,0031942B
73N,73N04601,1905    ,DE    ,CC    ,67600014-1              ,67600014-5676   ,21    ,X,X,FAIL  ,2018-04-05,14163:10,7450,1329:56,701,2018-05-12,14418:59,7596,1585:45,847,,255:49,"     FROM FLB0035061Bº½ºóÒÀ¾ÝAMM21-51-21Íê³É³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷¸ü»»£¬ÓÒ×é¼þ²âÊÔÕý³££¬³·³ýDD201819102£¬»Ö¸´MÏî£¬¼ì²éÕý³£¡£Ò¶ÏÈÕò»¥¼ì£ºÐíºè±êAF REFER TO AMM21-51-21 REPLACED R/H PACK RAM EXIT ACTURTOR,TEST OK,CLOSE DD201819102,RETURN M ITEM,CHECK NORMAL.",146,67600014-1              ,67600014-2966   ,HONEYWELL,5482,10906.12,255:49,146,ACTUATOR-RAM AIR                                            ,6146847,0035065B
73N,73N06779,1351    ,DE    ,CC    ,67600014-1              ,67600014-9720   ,21    ,X,X,FAIL  ,2018-01-17,00:00,0,00:00,0,2018-07-09,1111:09,608,1111:09,608,,1111:09,"    FLB0036445Aº½ºóÒÀ¾ÝAMM21-51-21¸ü»»ÓÒ×é¼þ³åÑ¹½øÆø×÷¶¯Í²£¬¼ì²é²âÊÔÕý³££¬²¢»Ö¸´MÏî£¬³·³ýDD201827673¡£³Â½ðÊ¢AF REF TO AMM21-51-21 REPLACE RH PACK RAM AIR INLET ACTUATORCHECK OK AND RECOVER M ITEM,REMOVE DD201827673.",608,67600014-1              ,67600014-3864   ,,5730,11106.39,, ,ACTUATOR-RAM AIR                                            ,6345156,0036449A
73N,73N06779,1351    ,DE    ,CC    ,67600014-1              ,67600014-2966   ,21    ,X,X,FAIL  ,2018-05-17,765:21,395,9246:49,4615,2018-07-11,1130:28,618,9837:91,4945,,591:42,"           º½ºó½â³ýÓÒ²à³åÑ¹½øÆøÏµÍ³MÏî£¬ÒÀ¾ÝFIM21-62 TASK 801£¬Ö´ÐÐPFTC1/2 ×Ô¼ì£¬¹ÊÕÏÒÀ¾É£¬ÓÒ²à³åÑ¹Ç°/ºó×÷¶¯Æ÷ÉÏ±¾ÌåµÄINLETACTUATOR FAULTµÆÁÁ£¬ÒÀ¾ÝAMM21-51-21¸ü»»ÓÒ²à³åÑ¹Ç°/ºó×÷¶¯Æ÷£¬²âÊÔÕý³£¹Ø±ÕDD201828113.»ÆÎ°AF REACTUATED R/H RAM AIR SYS,TO FLB0039812BFROM FLB0039812AAS PER FOM21-62 TASK 801,COMPLETED PFTC1/2 BITE,FAULTREMAINED,R/H RAM AIR INLET/EXIT ACTUATOR SHOW INLETACTUATOR FAULT LIGHT ILLUMINATED AS PER AMM21-51-21REPLACED R/H RAM AIR INLET AND EXIT ACTUATOR,TEST OKCLOSED DD201828113.",330,67600014-1              ,67600014-7240   ,HONEYWELL,2217,4059.28,614:37,344,ACTUATOR-RAM AIR                                            ,6352130,0039812A
73N,73N06779,1351    ,DE    ,CC    ,67600014-1              ,67600014-3864   ,21    ,X,X,FAIL  ,2018-07-09,1111:09,608,9479:30,5010,2018-07-11,1130:28,618,9498:49,5020,,19:19,"           º½ºó½â³ýÓÒ²à³åÑ¹½øÆøÏµÍ³MÏî£¬ÒÀ¾ÝFIM21-62 TASK 801£¬Ö´ÐÐPFTC1/2 ×Ô¼ì£¬¹ÊÕÏÒÀ¾É£¬ÓÒ²à³åÑ¹Ç°/ºó×÷¶¯Æ÷ÉÏ±¾ÌåµÄINLETACTUATOR FAULTµÆÁÁ£¬ÒÀ¾ÝAMM21-51-21¸ü»»ÓÒ²à³åÑ¹Ç°/ºó×÷¶¯Æ÷£¬²âÊÔÕý³£¹Ø±ÕDD201828113.»ÆÎ°AF REACTUATED R/H RAM AIR SYS,TO FLB0039812BFROM FLB0039812AAS PER FOM21-62 TASK 801,COMPLETED PFTC1/2 BITE,FAULTREMAINED,R/H RAM AIR INLET/EXIT ACTUATOR SHOW INLETACTUATOR FAULT LIGHT ILLUMINATED AS PER AMM21-51-21REPLACED R/H RAM AIR INLET AND EXIT ACTUATOR,TEST OKCLOSED DD201828113.",10,67600014-1              ,67600014-5184   ,HONEYWELL,5163,8070.38,19:19,10,ACTUATOR-RAM AIR                                            ,6352130,0039812A
73N,73N05809,7395    ,DE    ,CC    ,67600014-1              ,67600014-4606   ,21    ,X,X,FAIL  ,2018-12-28,7790:14,4127,11823:33,5010,2019-01-16,7970:17,4205,12003:36,5088,,180:03,"           FROM[FLB00042716A]º½ºó»Ö¸´MÏî£¬°´FIM21-62 TASK 801×Ô¼ìPFTC1/2Õý³££¬×÷¶¯Í²ÎÞ¿¨ÖÍ£¬×óÓÒ³åÑ¹½øÆøÃÅ×÷¶¯Ê±¼äÒ»ÖÂ£¬×ó²à³åÑ¹Ç°/ºó×÷¶¯Æ÷±¾Ìå¹ÊÕÏÖ¸Ê¾µÆÕý³££¬°´AMM21-51-27¸ü»»×ó²à³åÑ¹½øÆø³ö¿Ú×÷¶¯Í²£¬²âÊÔÕý³££¬¹Ø±ÕDD201902057¡£ÖÜÏþ½¡  »¥¼ì£ºÒ¶ÏÈÕòAF RECOVER M ACTION,REF FIM21-62 TASK 801 BITE PFTC1/2 OK,THE ACT NOBINDINGTO[FLB00042718A]FROM[FLB00042717B]THE LEFT AND RIGHT RAM AIR DOOR ACTING TIME AGREE,LEFT RAM AIR FWD/AFT ACT ITSELF FAULT LIGHT INDICATE NORMAL,REF AMM21-51-27 REPLACERAM AIR EXHAUST ACT,TEST OK,CLOSE DD201902057.  ÖÜÏþ½¡  »¥¼ì£ºÒ¶ÏÈÕò",78,67600014-1              ,67600014-2791   ,HONEYWELL,6249,12530.15,180:03,78,ACTUATOR-RAM AIR                                            ,7017789,0042717B
73N,73N05809,7395    ,DE    ,CC    ,67600014-1              ,67600014-5905   ,21    ,X,X,FAIL  ,2016-02-27,00:00,0,00:00,0,2018-12-28,7790:14,4127,7790:14,4127,·¢¶¯»úÆð¶¯ºóÔÙÏÖPACKµÆÁÁ£¬¸´Î»ºóÃð£¬ºó°´MEL´¦ÖÃ£¨FL250£©¡£»ú×éPACK ON L/H L/T ON AFTER STARTING ENG ¡°RECALL¡±IMPLEMENT MEL CARDOPERATIONAL£¨FL250£©.FLB00045007A·¢¶¯»úÆô¶¯ºóÔÙÏÖ×óPACKµÆÁÁ£¬¸´Î»ºóÃð£¬ºó°´MEL´¦ÖÃ£¨FL250£©.»ú×éPACK ON THE L/H L/T ON AFTER STARTING ENGINE ¡°RECALL¡±IMPLEMENT MELAND OPERATE £¨FLC250£©.,7790:14,"               °´ÕÕMEL21-32·ÅÐÐ£¬È·ÈÏÆäËûÏµÍ³¹¤×÷Õý³££¬¡°O¡±Ïî¸æÖª»ú×é¡£HET»úÎñ 1*1HFLB00045007AFROM[FLB00045006B]¢ÙÑ¯ÎÊ»ú×éºóÐø¹ÊÕÏÒÀ¾É£¬ÒÀ¾ÝFIM21-62 TASK 801×Ô¼ìPFTC1/2,PFTC1ÓÐ21-51406ÐÅÏ¢¡£¢ÚÇ°ºó³åÑ¹×÷¶¯Æ÷ÓÐ¡°EXIT ACTUATOR FAULT¡±ÐÅÏ¢¡£¢ÛÒÀ¾ÝAMM21-51-27¸ü»»³åÑ¹½øÆø³ö¿Ú×÷¶¯Í²£¬²âÊÔ¼ì²éÕý³£¡£Ðíºè±ê 2*2H¢ÙASK CREW ABOUT THE SUBSEQUENT FAILURE AS BEFORE,REF FIM21-62 TASK801.TO[FLB00045007B]FROM[FLB00045007A]PFTC1/2 BITE,PFTC1 HAVE 21-51406 MESSAGE.¢ÚRAM AIR EXIT ACTUATOR AND RAM AIR INLET ACTUATOR HAVE ¡°EXITACTUATOR FAULT¡±MESSAGE.¢ÛREF AMM21-51-27 REPLACED RAM AIR EXIT ACTUATOR,TEST AND CHECKNORMAL. Ðíºè±ê",4127,67600014-1              ,67600014-4606   ,,5088,12003.36,, ,ACTUATOR-RAM AIR                                            ,6950482,0045006B
73N,73N05132,1733    ,DE    ,CC    ,67600014-1              ,67600014-2669   ,21    ,X,X,FAIL  ,2014-10-10,00:00,0,00:00,0,2015-12-14,3537:49,1758,3537:49,1758,Æð·É¹ý³ÌÖÐpackµÆÁÁ¸´Î»ºóÏ¨Ãð£¬ÔÙÏÖÊ±³öÏÖpack£¨×óÁÁ£©»ú×é,3537:49,     ¹ýÕ¾×Ô¼ìZTC1#ÓÐEXIT¹ÊÕÏÐÅÏ¢£¬Çå³ý¹ÊÕÏ£¬²âÊÔÕý³£TR BITE ZTC1# have EXIT mesage clean fault tets ok    DLC»úÎñFLB:10623857º½ºóÒÀ¾ÝAMM21-51-27¸ü»»×ó×é¼þ³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷£¬²âÊÔÕý³£AF refer to AMM21-51-27 repalce the RAM-air exhanst actuator andtest ok  ÖÜÓèÁ¢,1758,67600014-1              ,67600014-909    ,,5831,11475.4,, ,ACTUATOR-RAM AIR                                            ,3644757,10623855
73N,73N04584,5797    ,DE    ,CC    ,67600014-1              ,67600014-1979   ,21    , , ,SCH   ,2014-08-06,3234:28,1611,00:00,0,2014-09-27,3726:40,1848,492:12,237,,492:12,"   º½ºóÒÀ¾ÝAMM21-51-21¸ü»»×ó×é¼þ³åÑ¹½øÆø×÷¶¯Æ÷,Íê³ÉMCO-2014-09-24-26.ÎÀÐÇÁÁAF REFER AMM21-51-21, REPLACE THE RAMAIR TNLET ACTNATOR OF L PACKACCOMPLISH THE MCO-2014-09-24-26.",237,67600014-1              ,67600014-2723   ,,6710,13276.56,, ,ACTUATOR-RAM AIR                                            ,2824961,10628878
73N,73N04601,1905    ,DE    ,CC    ,67600014-1              ,67600014-522    ,21    ,X,X,FAIL  ,2013-08-28,00:00,0,00:00,0,2014-09-04,2892:22,1435,2892:22,1435,FROM FLB10634008A,2892:22,    º½ºóÍê³ÉDD201420651ÒÀ¾ÝAMM21-51-27¸ü»»×ó²à³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷£¬²¢²âÊÔÕý³££¬³·³ýDD201420651¡£ËïÔÆÉ½AF accomplished DD201420651 refer AMM21-51-27 replaced theLH RAM AID LXHAOST actuator£¬test is normal£¬removethe DD201420651,1435,67600014-1              ,67600014-2700   ,,7341,13631.26,, ,ACTUATOR-RAM AIR                                            ,2786087,10634011
73N,73N04651,5852    ,DE    ,CC    ,67600014-1              ,67600014-760    ,21    ,X,X,FAIL  ,2013-10-03,00:00,0,00:00,0,2014-07-03,2335:28,1268,2335:28,1268,ÓÒ²àÕÏ µ¥ËÙµÀÊ§Ð§»ú×é,2335:28,"       º½ºó×öZTC2²âÊÔ  SRADA EXIT ¹ÊÕÏµÆÁÁ,ÕýÏò³åÏ´ÓÒ×é¼þ,ÒÀ¾ÝAMM21-51-27¸ü»»³åºó¿ÕÆø³ö¿Ú×÷¶¯Æ÷,×öZTC2²âÊÔ ÎÞ¹ÊÕÏÐÅÏ¢ ³åºó¿ÕÆø³ö¿Ú×÷¶¯Æ÷×÷¶¯Õý³£TAG:4047419AF do the ZTC2 test the fault light srada exit on fourandclean the pack 2 nofer AMM21-51-27 repalce the remair exhaust actuator do the ZTC2 test no fault message the actuator work is okÈ¨Ç¿",1268,67600014-1              ,67600014-809    ,,6072,13684.13,, ,ACTUATOR-RAM AIR                                            ,2669140,10742788
73N,73N04584,5797    ,DE    ,CC    ,67600014-1              ,67600014-303    ,21    ,X,X,FAIL  ,2013-08-21,00:00,0,00:00,0,2014-08-06,3234:28,1611,3234:28,1611,º½ºó¼ì²é×óZTCÓÐACT¹ÊÕÏÐÅÏ¢. ÕÔºêÔóAF BITE L ZTC have ACT faucet message.,3234:28,"  º½ºóÒÀ¾ÝAMM21-51-21¸ü»»×óACT×÷¶¯Æ÷,²âÊÔ¹¤×÷Õý³£,×Ô¼ì×óZTCÎÞÐÅÏ¢.AF refer to AMM21-51-21 replaced the L ACT  test ok,BITEL ZTC was not fault message.",1611,67600014-1              ,67600014-1979   ,,237,492.12,, ,ACTUATOR-RAM AIR                                            ,2732655,10756379
73N,73N04678,5853    ,DE    ,CC    ,67600014-1              ,67600014-1658   ,21    ,X,X,FAIL  ,2014-08-19,2658:52,1282,00:00,0,2014-09-09,2857:36,1389,198:44,107,,198:44,   º½ºó¸ù¾ÝAMM21-51-21Íê³ÉMCO-2014-09-09-40¸ü»»ÓÒ×é¼þ³åÑ¹½øÆø×÷¶¯Í².²âÊÔÕý³£.»ÆÌÚ¹âAF refer to AMM21-51-21 accomplished MCO-2014-09-09-40 replaced RHpack ram air inlet actuator test is ok.,107,67600014-1              ,67600014-2697   ,,6719,13797.26,, ,ACTUATOR-RAM AIR                                            ,2794187,10759466
73N,73N04678,5853    ,DE    ,CC    ,67600014-1              ,67600014-884    ,21    ,X,X,FAIL  ,2014-08-16,2625:23,1267,00:00,0,2014-08-28,2751:44,1326,126:21,59,FROM FLB10811222B,126:21,"   º½ºóÍê³ÉDD201419260,ÒÀ¾ÝAMM21-51-27¸ü»»ÓÒ×é¼þ³ö¿Ú×÷¶¯Æ÷,²¢²âÊÔÕý³£,¹Ø±ÕDD201419260.·û»ªÑåAF accomplish DD201419260,refer to AMM21-51-27 replace right unitexit acuator,and test is ok,close DD201419260",59,67600014-1              ,67600014-2711   ,,6782,13903.18,, ,ACTUATOR-RAM AIR                                            ,2773278,10774554
73N,73N04760,1927    ,DE    ,CC    ,67600014-1              ,67600014-1307   ,21    ,X,X,FAIL  ,2014-01-10,00:00,0,00:00,0,2014-07-16,1651:55,863,1651:55,863,¿Õµ÷²»ÖÆÀä.¶ÅÀÚA/C DOES NOT WORK,1651:55,   º½ºó²ÎÕÕAMM21-51-00¸ü»»×ó²à×é¼þ³åÑ¹½øÆøÃÅ×÷¶¯Æ÷ ²âÊÔÕý³£ Íê³É¿Õµ÷²âÎÂ ³ö¿Ú3¡ãC Õý³£.¶ÅÀÚAF REFER TO AMM21-51-00 REPLACE L PACK RAM AIR DOOR ACTUATOR TESTOK DO MEASURE A/C TEMPERATURE OUTLEAT 3¡ãC WEEL,863,67600014-1              ,6760014-2456    ,,6749,13232.12,, ,ACTUATOR-RAM AIR                                            ,2692653,10788879
73N,73N04678,5853    ,DE    ,CC    ,67600014-1              ,67600014-856    ,21    ,X,X,FAIL  ,2013-10-27,00:00,0,00:00,0,2014-08-19,2658:52,1282,2658:52,1282,"¿ÕÖÐÓÐPACKµÆÁÁ¸´Î»ºóÈÔÁÁ,°´¼ì²éµ¥´¦ÖÃ »ú×é",2658:52,"    ¹ýÕ¾×Ô¼ìÓÐINLET EXITÐÅÏ¢,²»¿É¸´Î»,ÒÀ¾ÝMEL21-01-01-01·ÅÐÐ TR testinlet exit message no reset ref to MEL21-01-01-01 dispatch ÁõÐÂ¸ÕFL10811226 º½ºóÒÀ¾ÝAMM21-51-21¸ü»»ÓÒ×é¼þ³åÑ¹½øÆøÃÅ×÷¶¯Æ÷,²âÊÔÕý³£ AFreplace RH pack ram air inlet door actuator and test ok ÀîÈ»67600014-1/67600014-856  67600014-1/67600014-1658",1282,67600014-1              ,67600014-1658   ,,107,198.44,, ,ACTUATOR-RAM AIR                                            ,2755788,10811224
73N,73N04716,5855    ,DE    ,CC    ,67600014-1              ,67600014-1008   ,21    ,X,X,FAIL  ,2013-11-27,00:00,0,00:00,0,2014-08-05,2222:06,1141,2222:06,1141,FROM   FLB10809859A,2222:06,"   º½ºóÒÀ¾ÝAMM21-51-21¸ü»»ÓÒ¿Õµ÷×é¼þ³åÑ¹½øÆøÃÅ×÷¶¯Æ÷,²âÊÔÕý³£,¹Ø±ÕDD201417761     ÀîÐñ¶«AF refer to AMM21-51-21 replace the RH A/C ACT test ok closeDD201417761   P/N  67600014-1  S/N ON  67600014-760",1141,67600014-1              ,67600014-760    ,,7396,16106.31,, ,ACTUATOR-RAM AIR                                            ,2728427,10814319
73N,73N04651,5852    ,DE    ,CC    ,67600014-1              ,67600014-738    ,21    ,X,X,FAIL  ,2013-10-03,00:00,0,00:00,0,2014-10-10,3251:20,1729,3251:20,1729,"Æô¶¯·¢¶¯»úºó,ÔÙÏÖÊ±Ë«×é¼þµÆÁÁAfter ENG both pack lamp light when recomeÕÅÓ±",3251:20,"         °´MEL21-05·ÅÐÐ²¢Íê³ÉMÏîRefer to MEL21-05 dispatch finish M itemÕÅÓ±FLB10849483B:AFÑ¯ÎÊ»ú×é×ó×é¼þºóÐøÊ¹ÓÃÕý³£,BITE TEST ZTCÎÞ¹ÊÕÏÐÅÏ¢,Íê³É×ó×é¼þMÏî»Ö¸´,²¢¸ü»»×ó×é¼þ³åÑ¹½øÆø×÷¶¯Í²,²âÊÔÕý³£(REF AMM21-51,21-000-81)×Ô¼ìZTCÎÞÐÅÏ¢AF bite test L/H ZTC is ok replace R.H RAM air inlet actuatorbite test ZTC is okÁõÎÄÓî",1729,67600014-1              ,67600014-856    ,,8060,15743.49,, ,ACTUATOR-RAM AIR                                            ,2846540,10849481
73N,73N05359,1798    ,DE    ,CC    ,67600014-1              ,67600014-3978   ,21    ,X,X,FAIL  ,2015-04-07,00:00,0,00:00,0,2015-06-13,267:11,138,267:11,138,FROM    FLB10867676B,267:11,"  º½ºó×Ô¼ìZTCÎÞ¹ÊÕÏÐÅÏ¢,ÒÀ¾ÝAMM21-31-00¸ü»»ÓÒ×é¼þACT,²âÊÔÕý³£.AF bite the ZTC no message refer to AMM21-51-00 replace the rightpack ACT test ok    ÀîÐñ¶«",138,67600014-1              ,67600014-738    ,,7954,15301.09,, ,ACTUATOR-RAM AIR                                            ,3279650,10868679
73N,73N05132,1733    ,DE    ,CC    ,67600014-1              ,67600014-522    ,21    ,X,X,FAIL  ,2016-07-12,5369:00,2702,3312:12,1658,2016-08-03,5584:50,2801,3528:02,1757,FROM FLB 10914335B,215:50,   º½ºó×Ô¼ìZTCÓÐSRADA EXITÐÅÏ¢ ÒÀ¾ÝAMM21-51-27¸ü»»×ó×é¼þ³åÑ¹½øÆø¿Ú³ö¿Ú×÷¶¯Í²²âÊÔÕý³£ ×Ô¼ìZTCÎÞÐÅÏ¢.²ÜÃÍ¸ÕAF BIFE ZTC have SRADA EXIT message refer to AMM21-51-27 repalceleft pack ram air exchange actuator test ok BIFE ZTC no fault,99,67600014-1              ,67600014-2966   ,HONEYWELL,5482,10906.12,215:50,99,ACTUATOR-RAM AIR                                            ,4220112,10914336
73N,73N05175,1729    ,DE    ,CC    ,67600014-1              ,67600014-2693   ,21    ,X,X,FAIL  ,2014-11-09,00:00,0,00:00,0,2015-09-11,2530:24,1246,2530:24,1246,¿ªÍê³µ×óPACKµÆÁÁ. ¸´Î»Ö÷¾¯¸æµÆÏ¨Ãð     »ú×é,2530:24,"   ÒÀ¾ÝMEL21-32·ÅÐÐ,ÎÞMÏî.      CTU»úÎñFLB10919486B      º½ºó×Ô¼ìÎÞ¹ÊÕÏÐÅÏ¢,ÒÀ¾ÝAMM21-11-00¸ü»»ACT×ó×é¼þ,²âÊÔÕý³£.     ÀîÐñ¶«AF bite no message refer AMM21-11-00 replace left ACT test ok",1246,67600014-1              ,67600014-2758   ,,5237,10502.21,, ,ACTUATOR-RAM AIR                                            ,3446242,10919486
73N,73N05132,1733    ,DE    ,CC    ,67600014-1              ,67600014-2729   ,21    ,X,X,FAIL  ,2014-10-10,00:00,0,00:00,0,2016-03-16,4369:57,2172,4369:57,2172,º½ºó×Ô¼ìZTC1ÓÐINLETÐÅÏ¢.ÁÖÔÃÏ²AF do the BOTE of ZTC1 have INLET message.,4369:57,"   º½ºóÒÀ¾ÝFIN21-62ÅÅ¹Ê,²ÎÕÕAMM21-51-21¸ü»»×ó×é¼þSRADA½øÆø×÷¶¯Æ÷,²¢Íê³Éµ÷½Ú²âÊÔ,×Ô¼ìÁ½²¿ZTCÎÞ¹ÊÕÏÐÅÏ¢.ÁÖÔÃÏ²AF refer to FIN21-62 trouble shooing,refer AMM21-51-21 replace theACT of SRADA in LEFT pank,do test ok,do BITE of ZTCS no message.",2172,67600014-1              ,67600014-2693   ,,5692,11183.46,, ,ACTUATOR-RAM AIR                                            ,3876615,10953486
